/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_H_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_I_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_I_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_I_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_I_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_I_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_I_F_ate_estimates.csv
